随机森林_pred,随机森林_prob,XGBoost_pred,XGBoost_prob
0,0.24583333333333332,0,0.02268677018582821
0,0.0,0,0.0006411313079297543
0,0.1025,0,0.00804760493338108
0,0.015,0,0.0014813676243647933
0,0.09,0,0.11104145646095276
0,0.045,0,0.0007959232898429036
0,0.05,0,0.002098995726555586
0,0.09,0,0.12264072895050049
1,0.75,1,0.8841342329978943
0,0.02,0,0.0015477697597816586
0,0.05,0,0.009446426294744015
1,0.5583333333333333,1,0.9075452089309692
0,0.0,0,0.008582948707044125
0,0.05833333333333333,0,0.05405455082654953
0,0.1,0,0.005545946769416332
0,0.155,1,0.9380519986152649
0,0.135,0,0.0030746550764888525
0,0.03,0,0.00488404743373394
0,0.045,0,0.007859152741730213
0,0.125,0,0.03279062733054161
0,0.14,0,0.05356524512171745
0,0.01,0,7.649238250451162e-05
0,0.0,0,0.00043086070218123496
0,0.05833333333333334,0,0.0004088670539204031
0,0.0,0,0.0007653823704458773
0,0.04,0,0.0028343135491013527
0,0.01,0,0.0028045373037457466
0,0.04333333333333333,0,0.09417306631803513
0,0.07666666666666666,0,0.03497279807925224
0,0.03666666666666667,0,0.0006269699661061168
0,0.04416666666666666,0,0.08304338902235031
0,0.11833333333333332,1,0.6448957324028015
0,0.14,0,0.00909016840159893
0,0.02,0,0.002866934984922409
0,0.032,0,0.0032959936652332544
0,0.13333333333333333,0,0.043832603842020035
0,0.0,0,0.0028133096639066935
0,0.07,0,0.040067270398139954
0,0.05,0,0.004156019072979689
0,0.025,0,0.005728651769459248
0,0.02,0,0.0377957709133625
0,0.02,0,8.567919576307759e-05
1,0.52,0,0.3549139201641083
0,0.005,0,0.00142431550193578
0,0.0,0,0.004335684701800346
0,0.04,0,0.02094266563653946
0,0.0,0,0.0034141577780246735
0,0.12833333333333333,0,0.005686365067958832
0,0.03,0,0.0025887389201670885
0,0.05,0,0.00026665680343285203
0,0.085,0,0.022260043770074844
0,0.0,0,0.011382675729691982
0,0.01,0,0.008786274120211601
0,0.03,0,0.005199199076741934
0,0.02,0,0.00031514654983766377
0,0.0,0,0.00026415346655994654
0,0.03,0,0.016433456912636757
0,0.03,0,0.005554290022701025
0,0.01,0,0.001914992113597691
0,0.04,0,0.007942227646708488
0,0.17416666666666664,1,0.7081468105316162
0,0.13416666666666666,0,0.27722862362861633
0,0.0,0,0.0010075930040329695
0,0.21,0,0.0009167638490907848
0,0.0,0,0.0001974728802451864
0,0.065,0,0.04382110387086868
0,0.02,0,0.0013422307092696428
0,0.06166666666666667,0,0.08992531895637512
0,0.10333333333333332,0,0.008714460767805576
0,0.03333333333333333,0,0.1752084195613861
0,0.05,0,0.0013289896305650473
0,0.01,0,0.01746763102710247
0,0.0,0,0.011809296905994415
0,0.005,0,0.00676221726462245
0,0.04,1,0.5404516458511353
0,0.09,0,0.021090589463710785
0,0.26,0,0.016863830387592316
0,0.15,0,0.0010674395598471165
0,0.02,0,0.0007817120640538633
0,0.0,0,0.00024002166173886508
0,0.06,0,0.0010575373889878392
0,0.0,0,0.004113723058253527
0,0.01,0,5.7400731748202816e-05
0,0.05,0,0.001648881589062512
0,0.03,0,0.07490947097539902
0,0.01,0,0.0005169360665604472
0,0.02,0,0.027926510199904442
0,0.01,0,0.03293171525001526
0,0.02,0,0.0006696420605294406
1,0.77,1,0.9885998964309692
0,0.05,0,0.03371231257915497
0,0.17,0,0.012074734084308147
0,0.06333333333333332,0,0.04632582515478134
0,0.05,0,0.0001506508415332064
0,0.04,0,0.0005454681813716888
0,0.06833333333333333,0,0.04860696569085121
0,0.02,0,0.002251595491543412
0,0.03,0,0.0024494274985045195
0,0.105,0,0.03602905943989754
0,0.11333333333333334,0,0.07901283353567123
0,0.03166666666666666,0,0.0024292899761348963
0,0.0,0,0.0013925292296335101
0,0.15,0,0.024714378640055656
0,0.06,0,0.0005476215155795217
0,0.2,0,0.0074556986801326275
0,0.1075,0,0.06541429460048676
0,0.03,0,0.02465881034731865
0,0.26166666666666666,0,0.000460615789052099
0,0.15,0,0.08847562223672867
0,0.02,0,0.0022438105661422014
0,0.09,0,0.03002335876226425
0,0.16,0,0.01117659267038107
0,0.01,0,0.011456185951828957
0,0.01,0,0.001277647097595036
0,0.0,0,0.00034909663372673094
0,0.0,0,0.0001525288971606642
0,0.0,0,0.05872292071580887
0,0.10166666666666668,0,0.30012989044189453
0,0.02,0,0.007276656571775675
0,0.06333333333333334,0,0.011244253255426884
0,0.03,0,0.0013802816392853856
0,0.03,0,0.010719399899244308
0,0.08,0,0.0005889446474611759
0,0.16699999999999998,0,0.05260280519723892
1,0.72,1,0.9626879692077637
0,0.27,1,0.7922899723052979
0,0.07,0,0.16289561986923218
0,0.01,0,0.001417206134647131
0,0.09,0,0.004477340262383223
0,0.179,0,0.44092875719070435
0,0.0,0,0.015905488282442093
0,0.0,0,0.004626985173672438
0,0.1,0,0.026856079697608948
0,0.01,0,0.0019665155559778214
0,0.04,0,0.0002494326909072697
